1,0,Thalia,Harris,60 S. 6th Dr.,Chillicothe,OH,4560,686-961-6036,Friend from the college
2,1,Dax,Atkinson,531 Prince Ave.,Floral Park,NY,11001,391-437-0175,Met at the AU trip
3,0,Micah,Paul,9741 Beech St.,Sunnyside,NY,11104,589-821-1720,Insurance agent CA
4,3,Nico,Fox,69 Mountainview Court,Conway,SC,29526,646-948-1593,Family
5,4,Maci,Rios,8667 Laurel Lane,Lititz,PA,17543,213-462-2748,Family
6,5,Dalia,Gillespie,501 Lancaster Street,New Bern,NC,28560,751-973-5789,From the CS class
7,0,Antoine,Mcconnell,98 Peachtree Ave.,Naugatuck,CT,6770,722-960-8422,Pen pal
8,0,Khloe,Pham,7333 Lilac Dr.,Bear,DE,19701,796-899-6383,Airport friend
9,0,Annabella,Newman,7949 Clay Rd.,Coraopolis,PA,15108,637-506-6720,Moms friend
10,9,Dominic,Keith,382 Forest Rd.,Menomonee Falls,WI,53051,553-426-1242,Taxi driver 
11,10,Fabian,Conway,9352 Nichols Lane,Melrose,MA,2176,985-318-2875,Sales representative at Y
12,0,Averi,Navarro,7381 Locust Ave.,Monsey,NY,10952,247-925-4306,Moms uncle
13,12,Jakob,Brock,598 Fulton Rd.,Winter Haven,FL,33880,801-416-3589,Insurance agent
14,0,Cecilia,Browning,604 Edgemont Dr.,Newport News,VA,23601,600-953-5693,Banking advisor
15,14,Nancy,Herrera,608 S. La Sierra Circle,Adrian,MI,49221,876-768-3063,Airline representative
16,15,Emmett,Haynes,256 Vine Street,Beverly,MA,1915,605-726-6745,Work friend
17,16,Alisson,Walter,65 Logan Dr.,Miami,FL,33125,590-331-4501,Dads family
18,0,Gregory,Caldwell,326 N. Wood Ave.,Port Saint Lucie,FL,34952,297-310-0427,Grandpas brother
19,0,Nataly,Duncan,897 Cardinal Ave.,Menomonee Falls,WI,53051,567-343-9475,Trip to UK
20,0,Emiliano,Carson,9310 Shirley Avenue,Louisville,KY,40207,513-720-0765,Anna’s friend
21,20,Tyree,Santiago,710 Homestead Road,Cumberland,RI,2864,326-633-3805,Bank teller
22,0,Aydan,Lyons,7 Del Monte Road,Sarasota,FL,34231,418-843-8331,Met in California
23,22,Emilee,Cannon,381 Golf St.,Sandusky,OH,44870,560-571-5672,Emily’s cousin
24,23,Beau,Bartlett,7359 Johnson St.,Scotch Plains,NJ,7076,238-488-8822,Team leader at ABC
25,0,Darion,Roth,201 Willow Lane,Fredericksburg,VA,22405,967-493-8570,Language teacher
26,25,Thalia,Casey,16 Olive Drive,Los Angeles,CA,90008,492-209-4220,Trip to UK
27,26,Genevieve,Moreno,732 Halifax St.,Arlington Heights,IL,60004,533-786-0713,Hiking companion
28,27,Wilson,Vance,8634 Columbia Ave.,Paducah,KY,42001,678-701-2825,Hiking companion
29,0,Annabel,Mcdaniel,13 West Indian Summer Rd.,Fremont,OH,43420,588-697-0889,My cousin OH
30,0,Greyson,Rowland,348 Talbot St.,Longwood,FL,32779,514-974-8811,Met at graduation party
31,30,Tamia,Liu,109 High Ridge Avenue,Manchester,NH,3102,946-323-1381,WWW developer
32,31,Casey,Proctor,801 Oakwood St.,Dothan,AL,36301,231-839-4917,Sales 
33,0,Naima,Clay,94 Parker Court,La Vergne,TN,37086,828-784-5372,Car shop
34,33,Raven,Reilly,9629 High Noon Ave.,Essex,MD,21221,905-652-2269,Real estate agent
35,34,Marissa,Romero,352 Rockwell Lane,Clifton Park,NY,12065,610-484-2198,Basketball team
36,35,Draven,Gay,9 South Wrangler Ave.,Yuma,AZ,85365,709-422-7121,Basketball team 2
37,36,Kaleb,Compton,17 Gonzales Street,Maplewood,NJ,7040,784-963-0835,Insurance agent
38,37,Audrina,Santiago,9823 N. Pine St.,Cheshire,CT,6410,[phone],Phone fix
39,38,Selena,Montgomery,74 N. Talbot Dr.,Honolulu,HI,96815,757-538-8044,Real estate office
40,0,Fiona,Sandoval,32 Old State Street,Summerville,SC,29483,846-471-0680,High school teacher
41,40,Carly,Jacobson,9035 Fifth Dr.,Antioch,TN,37013,246-819-1477,Tutoring
42,41,Peyton,Buchanan,8389 Eagle Lane,Allentown,PA,18102,845-349-0990,Front desk